parcel_id,action,geometry
0,2,"POLYGON ((986415.9011654854 206122.86436605453, 986439.3801088333 206109.96185112, 986393.3264131546 206024.998773098, 986369.8477745056 206037.90162277222, 986415.9011654854 206122.86436605453))"
1,2,"POLYGON ((992319.869009018 216003.70615434647, 992446.1089177132 215933.35229063034, 992395.9922299385 215843.12774419785, 992265.4665808678 215915.8700556755, 992315.5839085579 216006.09429740906, 992319.869009018 216003.70615434647))"
2,2,"POLYGON ((1002275.1660270691 248725.6417093277, 1002207.1609268188 248763.10719060898, 1002256.7523517609 248853.18345165253, 1002324.7574825287 248815.71797037125, 1002275.1660270691 248725.6417093277))"
3,2,"POLYGON ((985798.260342598 198683.85990571976, 985733.7506346703 198676.7395195961, 985730.8516759872 198701.66300439835, 985750.9179196358 198703.93465280533, 985795.3453211784 198708.9182343483, 985798.260342598 198683.85990571976))"
4,2,"POLYGON ((986937.469689846 200404.08678913116, 986905.1823439598 200416.79968738556, 986935.5444779396 200493.6499185562, 986967.7740941048 200480.79035043716, 986937.469689846 200404.08678913116))"
5,2,"POLYGON ((988026.6249856949 202623.43600940704, 988009.1296133995 202633.1269311905, 987976.2386102676 202651.34605264664, 987964.5798344612 202657.80438137054, 988017.018371582 202752.57649183273, 988092.2478861809 202710.90467071533, 988084.2593669891 202696.46736335754, 988074.6734490395 202679.14258813858, 988049.4438223839 202633.54459953308, 988036.2594890594 202640.84804916382, 988026.6249856949 202623.43600940704))"
6,2,"POLYGON ((995983.5168628693 221717.18129777908, 995932.9448027611 221626.03152894974, 995911.0094614029 221638.07843780518, 995961.5822219849 221729.22851133347, 995983.5168628693 221717.18129777908))"
7,2,"POLYGON ((986077.2768321037 210669.28211545944, 986126.6189303398 210760.58443689346, 986171.5686383247 210735.76296901703, 986122.2265706062 210644.46098279953, 986077.2768321037 210669.28211545944))"
8,2,"POLYGON ((987224.8385391235 205499.4817700386, 987132.6635127068 205334.29148292542, 987048.4435377121 205380.81761980057, 987083.1327733994 205442.9867939949, 987094.6721282005 205463.6659002304, 987075.8476729393 205474.06581878662, 987121.7967305183 205556.4061794281, 987224.8385391235 205499.4817700386))"
9,2,"POLYGON ((986973.4709091187 201632.9425983429, 986964.28982687 201609.3419175148, 986881.2289786339 201642.06921243668, 986889.9346632957 201665.0402970314, 986973.4709091187 201632.9425983429))"
10,2,"POLYGON ((988589.3666467667 223064.19138669968, 988573.7856359482 223072.82294368744, 988620.5096187592 223158.1731491089, 988636.0752067566 223149.5143737793, 988589.3666467667 223064.19138669968))"
11,2,"POLYGON ((999516.459936142 242818.1538453102, 999466.6273531914 242728.1326918602, 999443.8790473938 242740.72324323654, 999443.917421341 242740.79310369492, 999422.0444421768 242752.8990521431, 999422.0053973198 242752.82916164398, 999378.2587676048 242777.04105901718, 999428.0057325363 242866.90670251846, 999516.459936142 242818.1538453102))"
12,2,"POLYGON ((983112.296227932 207236.17940807343, 983094.6801242828 207232.80276584625, 983073.9872412682 207327.98992347717, 983091.5971269608 207331.39213848114, 983112.296227932 207236.17940807343))"
13,2,"POLYGON ((999551.1472210884 236764.108856678, 999502.5774264336 236676.7652244568, 999490.8835377693 236683.2711019516, 999488.7277135849 236684.4705839157, 999537.2978129387 236771.81357622147, 999551.1472210884 236764.108856678))"
14,2,"POLYGON ((999779.9374470711 234514.3797636032, 999752.5060625076 234465.16958332062, 999719.1724581718 234483.59801101685, 999746.5917115211 234532.78624534607, 999779.9374470711 234514.3797636032))"
15,2,"POLYGON ((981853.4493494034 197810.3521385193, 981814.1629891396 197753.19278860092, 981777.5945057869 197785.26524972916, 981777.5042848587 197785.34431505203, 981818.5258440971 197841.9065299034, 981853.4493494034 197810.3521385193))"
16,2,"POLYGON ((984741.6656765938 198907.95065498352, 984737.3841729164 198927.39681196213, 984740.5134387016 198927.98833847046, 984778.3982038498 198934.9958872795, 984782.1997075081 198916.6527428627, 984741.6656765938 198907.95065498352))"
17,2,"POLYGON ((999210.9077186584 236953.39393663406, 999299.3275103569 236904.20341587067, 999286.6080284119 236881.32977628708, 999198.1886024475 236930.52060174942, 999210.9077186584 236953.39393663406))"
18,2,"POLYGON ((995505.487642765 231050.80107927322, 995679.6838121414 230954.37277317047, 995696.0276169777 230896.73577070236, 995713.8432126045 230833.9058494568, 995682.8363647461 230778.3829741478, 995352.8911681175 230961.02632665634, 995427.2213993073 231094.12610816956, 995478.7419681549 231065.6061592102, 995505.487642765 231050.80107927322))"
19,2,"POLYGON ((999101.5257225037 223525.9998497963, 999089.5647978783 223504.28466558456, 999007.2956080437 223549.75799036026, 999019.2558922768 223571.47186422348, 999101.5257225037 223525.9998497963))"
20,2,"POLYGON ((992633.6449604034 230444.11067533493, 992643.0885062218 230438.85216379166, 992593.0485978127 230347.80346679688, 992575.8153538704 230357.357899189, 992586.4790472984 230376.60227823257, 992596.732966423 230395.10782051086, 992606.6269769669 230412.96441173553, 992616.1020088196 230430.0637869835, 992626.1692681313 230448.23240232468, 992633.6449604034 230444.11067533493))"
21,2,"POLYGON ((986561.505209446 209117.0716304779, 986606.035633564 209092.40305042267, 986560.6033043861 209010.98458957672, 986560.2594890594 209011.1758518219, 986536.422252655 209024.4264793396, 986516.1089682579 209035.71781778336, 986561.505209446 209117.0716304779))"
22,2,"POLYGON ((992228.8360700607 212251.06472158432, 992221.583126545 212237.93449020386, 992179.8660120964 212162.41431760788, 992075.5371522903 212220.66649961472, 992124.5065402985 212309.3165678978, 992228.8360700607 212251.06472158432))"
23,2,"POLYGON ((998194.4596214294 221702.75383520126, 998144.1923313141 221611.45282411575, 998131.939743042 221618.24119091034, 998125.6307058334 221621.7359433174, 998175.8983306885 221713.03692388535, 998194.4596214294 221702.75383520126))"
24,2,"POLYGON ((982590.6358671188 205689.79012680054, 982603.2345867157 205789.18295383453, 982628.5465402603 205786.091422081, 982615.9474849701 205686.698595047, 982590.6358671188 205689.79012680054))"
