# PIMALUOS Development Requirements
# Python 3.10+

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.11.0,<4.0.0

# Code Quality
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.5.0,<2.0.0
pylint>=3.0.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0
mkdocstrings[python]>=0.23.0,<1.0.0

# Type Stubs
types-requests>=2.31.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0

# Jupyter (for examples)
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
